x = [143.66585218204864, 561.7512983364388, 277.59144353535413, 481.28318139194783, 426.12032268171606, 145.1886624898875, 360.18476733810223, 251.40081005552028, 584.6200365929958, 553.905599193795, 353.8264116024481, 523.551983778101, 169.59854452061361, 263.07787523469995, 888.4719578630917, 989.7375633276948, 289.5691906911175, 450.67287087697963, 583.8112604753741, 94.1793452354871, 881.4926975639999, 684.2751669313482, 77.60111319485074, 316.4897880807396, 962.8953650792592, 469.54572894071487, 623.6390820807542, 810.6157949139031, 354.0188398360146, 961.0954286425024, 372.6597152003456, 325.33739814781745, 608.2829943673612, 386.55449595800087, 699.4343135341225, 582.1031506464774, 139.34295376246786, 984.618947141659, 189.35564492223168, 535.9830171871719, 783.0217427458797, 507.85538117521577, 147.7886289898639, 195.52027945283146, 282.39952340979954, 591.0451825889901, 745.4685909588172, 927.2635989076803, 434.340904159896, 535.8497537632317]
y = [667.2458711712175, 471.903539173717, 408.14314010839314, 83.68509770896382, 457.5754469047444, 1.6029357540079392, 606.422351712055, 464.6528710067589, 588.6844388111774, 153.62891003470614, 258.4900606536521, 687.0182657089642, 742.8075061659713, 603.0538767216339, 957.2216157635552, 998.9752925856367, 353.5804442855225, 933.119448228966, 406.0114998843093, 286.28265665696165, 135.7538007099729, 25.86624193399778, 925.4461425007336, 719.6377271045816, 979.957835562222, 705.5102436562513, 53.543752332414485, 539.5630972869766, 482.04988801419535, 216.5968945314185, 134.09218897880004, 185.83624824094647, 626.5755721445757, 368.9645043096033, 37.61617955445962, 228.49415897988524, 393.8749460754314, 431.54771866410726, 409.50539859361555, 807.4437271481851, 310.3651149248506, 107.05281490357532, 89.83414346680496, 537.7095229674914, 211.53012089037415, 169.53553132200372, 599.4044439637457, 87.34989649634295, 737.1497225613645, 596.9133759427799]
plot(x, y, 'o')

plot([325.33739814781745, 353.8264116024481], [185.83624824094647, 258.4900606536521])
plot([450.67287087697963, 582.1031506464774], [933.119448228966, 228.49415897988524])
plot([582.1031506464774, 195.52027945283146], [228.49415897988524, 537.7095229674914])
plot([195.52027945283146, 143.66585218204864], [537.7095229674914, 667.2458711712175])
plot([143.66585218204864, 608.2829943673612], [667.2458711712175, 626.5755721445757])
plot([608.2829943673612, 145.1886624898875], [626.5755721445757, 1.6029357540079392])
plot([145.1886624898875, 481.28318139194783], [1.6029357540079392, 83.68509770896382])
plot([481.28318139194783, 316.4897880807396], [83.68509770896382, 719.6377271045816])
plot([316.4897880807396, 523.551983778101], [719.6377271045816, 687.0182657089642])
plot([523.551983778101, 961.0954286425024], [687.0182657089642, 216.5968945314185])
plot([961.0954286425024, 591.0451825889901], [216.5968945314185, 169.53553132200372])
plot([591.0451825889901, 282.39952340979954], [169.53553132200372, 211.53012089037415])
plot([282.39952340979954, 263.07787523469995], [211.53012089037415, 603.0538767216339])
plot([263.07787523469995, 984.618947141659], [603.0538767216339, 431.54771866410726])
plot([984.618947141659, 553.905599193795], [431.54771866410726, 153.62891003470614])
plot([553.905599193795, 325.33739814781745], [153.62891003470614, 185.83624824094647])
